0,Buy_FLOW G10
1,Buy_EUROPE
2,Buy_FIXED
3,Buy_SEN
4,Buy_EUR
5,Buy_USD
6,Buy_Asset Managers & Hedge Funds
7,"Buy_Europe, Middle East and Africa"
8,Count.x.x
9,Count.y.x
10,count_1
11,count_6
12,count_12
13,count_24
14,Buy.x
15,Sell.x
16,Buy_Done.x
17,Buy_IOI.x
18,Buy_NotTraded.x
19,Buy_Unknown.x
20,Sell_Done.x
21,Sell_IOI.x
22,Sell_NotTraded.x
23,Sell_Unknown.x
24,Buy_Done.y
25,Buy_IOI.y
26,Buy_NotTraded.y
27,Buy_Unknown.y
28,Sell_Done.y
29,Sell_IOI.y
30,Sell_NotTraded.y
31,Sell_Unknown.y
32,Buy_Done
33,Buy_IOI
34,Buy_Unknown
35,Sell_Done
36,Sell_Unknown
37,lag.BuySell
38,Last_Date
39,Last_Date_maturity
40,Last_Date_issue
41,Last_Date_sell
42,Last_Date_buy
43,Buy_Q1
44,Buy_Q2
45,Buy_Q3
46,Buy_Q4
47,Sell_Q1
48,Sell_Q2
49,Sell_Q3
50,Sell_Q4
51,Issue_mature_ratio
52,Last_transac_ratio
53,Count.x.y
54,Count.y.y
55,Buy.y
56,Last_Date_holded
57,Time_to_maturity_hold
58,N_distinct_bonds_c
59,N_distinct_bond_c_bs.x
60,N_distinct_bond_c_bs.y
61,Buy.x.x
62,Sell.x.x
63,Done
64,NotTraded
65,Unknown
66,total
67,total_holding_counts
68,distinct_holding_counts
69,Lag_week_121.x
70,Lag_week_buy_121.x
71,Lag_week_sell_121.x
72,ratio_old_new.x
73,ratio_old_new.y
74,Last_Date_buy_cust
75,Last_Date_sell_cust
76,Last_Date_cust
77,Num_distinct_c_bs.x
78,avg_nom.x.y
79,Buy.y.y
